,balance,change_base,close,date,mark,open,trade_amount
620,14097319.600000005,0.01876474339040662,3173.2,2017-06-28,0.0,3183.63,0.0
621,14097319.600000005,0.016091439946078447,3188.06,2017-06-29,0.0,3174.98,0.0
622,14097319.600000005,0.016701553376666282,3192.43,2017-06-30,0.0,3176.95,0.0
623,14097319.600000005,0.021337719298245655,3195.91,2017-07-03,0.0,3192.0,0.0
624,14097319.600000005,0.02161051586493741,3182.8,2017-07-04,0.0,3192.89,0.0
625,14097319.600000005,0.01740363988651302,3207.13,2017-07-05,0.0,3179.22,0.0
626,14097319.600000005,0.024960516377120177,3212.44,2017-07-06,0.0,3203.86,0.0
627,14097319.600000005,0.024948342915644538,3217.96,2017-07-07,0.0,3203.82,0.0
628,14097319.600000005,0.026358439874581627,3212.63,2017-07-10,0.0,3208.46,0.0
629,14097319.600000005,0.02424785726779783,3203.04,2017-07-11,0.0,3201.52,0.0
630,14097319.600000005,0.024372800154906563,3197.54,2017-07-12,0.0,3201.93,0.0
631,14097319.600000005,0.021448082296482932,3218.16,2017-07-13,0.0,3192.36,0.0
632,14097319.600000005,0.02744059052997647,3222.42,2017-07-14,0.0,3212.03,0.0
633,14097319.600000005,0.029784551166380444,3176.46,2017-07-17,0.0,3219.79,0.0
634,14097319.600000005,0.011342741310175283,3187.57,2017-07-18,0.0,3159.73,0.0
635,14097319.600000005,0.01807694725592513,3230.98,2017-07-19,0.0,3181.4,0.0
636,14420070.600000005,0.032105245219999426,3244.86,2017-07-20,-1.0,3227.51,100.0
637,14420070.600000005,0.0028054217556131382,3237.98,2017-07-21,0.0,3236.59,0.0
638,14420070.600000005,0.0010492432449162377,3250.6,2017-07-24,0.0,3230.9,0.0
639,14420070.600000005,0.006657146198686316,3243.69,2017-07-25,0.0,3249.14,0.0
640,14420070.600000005,0.005224290020527243,3247.67,2017-07-26,0.0,3244.46,0.0
641,14420070.600000005,0.005012685856272105,3249.78,2017-07-27,0.0,3243.77,0.0
642,14420070.600000005,0.003907202399874036,3253.24,2017-07-28,0.0,3240.17,0.0
643,14420070.600000005,0.007759588040888412,3273.03,2017-07-31,0.0,3252.75,0.0
644,14420070.600000005,0.014311149931131691,3292.64,2017-08-01,0.0,3274.37,0.0
645,14420070.600000005,0.01855241871723443,3285.06,2017-08-02,0.0,3288.52,0.0
646,14420070.600000005,0.016000048780636395,3272.93,2017-08-03,0.0,3279.99,0.0
647,14420070.600000005,0.012788592123132622,3262.08,2017-08-04,0.0,3269.32,0.0
648,14420070.600000005,0.00925815076419645,3279.46,2017-08-07,0.0,3257.67,0.0
649,14420070.600000005,0.015159328571123381,3281.87,2017-08-08,0.0,3277.19,0.0
650,14420070.600000005,0.015345611856696919,3275.57,2017-08-09,0.0,3277.81,0.0
651,14420070.600000005,0.012912381144620443,3261.75,2017-08-10,0.0,3269.73,0.0
652,14420070.600000005,0.003215026930869155,3208.54,2017-08-11,0.0,3237.92,0.0
653,14420070.600000005,-0.006696734912852071,3237.36,2017-08-14,0.0,3206.04,0.0
654,14420070.600000005,0.0023862291089040964,3251.26,2017-08-15,0.0,3235.23,0.0
655,14420070.600000005,0.006262604492202439,3246.45,2017-08-16,0.0,3247.85,0.0
656,14420070.600000005,0.008095025892404288,3268.43,2017-08-17,0.0,3253.85,0.0
657,14420070.600000005,0.007909038374051582,3268.72,2017-08-18,0.0,3253.24,0.0
658,14420070.600000005,0.014374362513665787,3286.91,2017-08-21,0.0,3274.58,0.0
659,14420070.600000005,0.01828075714576848,3290.23,2017-08-22,0.0,3287.61,0.0
660,14420070.600000005,0.017141726049089458,3287.7,2017-08-23,0.0,3283.8,0.0
661,14420070.600000005,0.018385260161315777,3271.51,2017-08-24,0.0,3287.96,0.0
662,14420070.600000005,0.013434368752789218,3331.52,2017-08-25,0.0,3271.46,0.0
663,14753683.600000005,0.032558683264740845,3362.65,2017-08-28,-1.0,3336.13,100.0
664,14753683.600000005,0.007712533387268471,3365.23,2017-08-29,0.0,3362.06,0.0
665,14753683.600000005,0.007641694082372064,3363.63,2017-08-30,0.0,3361.82,0.0
666,14753683.600000005,0.0075354161584549354,3360.81,2017-08-31,0.0,3361.46,0.0
667,14753683.600000005,0.00887108993193672,3367.12,2017-09-01,0.0,3365.99,0.0
668,14753683.600000005,0.00996818726778477,3379.58,2017-09-04,0.0,3369.72,0.0
669,14753683.600000005,0.012160961743456032,3384.32,2017-09-05,0.0,3377.2,0.0
670,14753683.600000005,0.010763751953339203,3385.39,2017-09-06,0.0,3372.43,0.0
671,14753683.600000005,0.014038177933166451,3365.5,2017-09-07,0.0,3383.63,0.0
672,14753683.600000005,0.008411528847382686,3365.24,2017-09-08,0.0,3364.43,0.0
673,14753683.600000005,0.008682603592494035,3376.42,2017-09-11,0.0,3365.35,0.0
674,14753683.600000005,0.013414204980644532,3379.49,2017-09-12,0.0,3381.49,0.0
675,14753683.600000005,0.01143502275744349,3384.15,2017-09-13,0.0,3374.72,0.0
676,14753683.600000005,0.01399155305056634,3371.43,2017-09-14,0.0,3383.47,0.0
677,14753683.600000005,0.008623686908458756,3353.62,2017-09-15,0.0,3365.15,0.0
678,14753683.600000005,0.004885891466393869,3362.86,2017-09-18,0.0,3352.51,0.0
679,14753683.600000005,0.008735622621102794,3356.84,2017-09-19,0.0,3365.53,0.0
680,14753683.600000005,0.004787929049155991,3366.0,2017-09-20,0.0,3352.18,0.0
681,14753683.600000005,0.008491098760662083,3357.81,2017-09-21,0.0,3364.7,0.0
682,14753683.600000005,0.003295330967148193,3352.53,2017-09-22,0.0,3347.16,0.0
683,14753683.600000005,0.002529458020265574,3341.55,2017-09-25,0.0,3344.59,0.0
684,14753683.600000005,6.59403240067139e-05,3343.58,2017-09-26,0.0,3336.35,0.0
685,14753683.600000005,0.0014038469597284662,3345.27,2017-09-27,0.0,3340.82,0.0
686,14753683.600000005,0.0023057323316905223,3339.64,2017-09-28,0.0,3343.84,0.0
687,14753683.600000005,0.0012513808598602634,3348.94,2017-09-29,0.0,3340.31,0.0
688,14753683.600000005,0.019722324248879715,3374.38,2017-10-09,0.0,3403.25,0.0
689,14753683.600000005,0.01103061061144149,3382.99,2017-10-10,0.0,3373.34,0.0
690,14753683.600000005,0.013414204980644532,3388.28,2017-10-11,0.0,3381.49,0.0
691,14753683.600000005,0.014591511521091258,3386.1,2017-10-12,0.0,3385.53,0.0
692,14753683.600000005,0.014288711149981143,3390.52,2017-10-13,0.0,3384.49,0.0
693,14753683.600000005,0.01682182947710278,3378.47,2017-10-16,0.0,3393.21,0.0
694,14753683.600000005,0.010998360621718623,3372.04,2017-10-17,0.0,3373.23,0.0
695,14753683.600000005,0.011086310185473403,3381.79,2017-10-18,0.0,3373.53,0.0
696,14753683.600000005,0.011411587606381649,3370.17,2017-10-19,0.0,3374.64,0.0
697,14753683.600000005,0.008140305811488625,3378.65,2017-10-20,0.0,3363.51,0.0
698,14753683.600000005,0.013644642075759572,3380.7,2017-10-23,0.0,3382.28,0.0
699,14753683.600000005,0.011985429129893917,3388.25,2017-10-24,0.0,3376.6,0.0
700,14753683.600000005,0.014396459528606801,3396.9,2017-10-25,0.0,3384.86,0.0
701,14753683.600000005,0.01806906213944285,3407.57,2017-10-26,0.0,3397.52,0.0
702,14753683.600000005,0.020082244088706094,3416.81,2017-10-27,0.0,3404.5,0.0
703,14753683.600000005,0.022771810291545895,3390.34,2017-10-30,0.0,3413.87,0.0
704,14753683.600000005,0.013271221532091065,3393.34,2017-10-31,0.0,3381.0,0.0
705,14753683.600000005,0.017041989174918958,3395.91,2017-11-01,0.0,3393.97,0.0
706,14753683.600000005,0.016369613609894883,3383.31,2017-11-02,0.0,3391.65,0.0
707,14753683.600000005,0.012318887777034252,3371.74,2017-11-03,0.0,3377.74,0.0
708,14753683.600000005,0.00995937311740841,3388.17,2017-11-06,0.0,3369.69,0.0
709,14753683.600000005,0.015736973627145157,3413.57,2017-11-07,0.0,3389.47,0.0
710,14753683.600000005,0.021418828740301828,3415.46,2017-11-08,0.0,3409.15,0.0
711,14753683.600000005,0.02185494345685744,3427.79,2017-11-09,0.0,3410.67,0.0
712,14753683.600000005,0.025429571334256374,3432.67,2017-11-10,0.0,3423.18,0.0
713,14753683.600000005,0.028834005787178468,3447.84,2017-11-13,0.0,3435.18,0.0
714,15098338.600000005,0.03203783493638568,3429.55,2017-11-14,-1.0,3446.55,100.0
715,15098338.600000005,-0.008881187046463814,3402.52,2017-11-15,0.0,3416.21,0.0
716,15098338.600000005,-0.015725615129126316,3399.25,2017-11-16,0.0,3393.19,0.0
717,15098338.600000005,-0.015878302698751533,3382.91,2017-11-17,0.0,3392.68,0.0
718,15098338.600000005,-0.025343908418021293,3392.4,2017-11-20,0.0,3361.36,0.0
719,15098338.600000005,-0.018977873437481536,3410.5,2017-11-21,0.0,3382.36,0.0
720,15098338.600000005,-0.008550535066850511,3430.46,2017-11-22,0.0,3417.33,0.0
721,15098338.600000005,-0.006289032732751134,3351.92,2017-11-23,0.0,3425.01,0.0
722,14764300.600000005,-0.03178380902771543,3353.82,2017-11-24,1.0,3340.38,100.0
723,14764300.600000005,0.0018764977619476569,3322.23,2017-11-27,0.0,3346.66,0.0
724,14764300.600000005,-0.008803375180824071,3333.66,2017-11-28,0.0,3311.23,0.0
725,14764300.600000005,-0.0014420323962620917,3337.86,2017-11-29,0.0,3335.57,0.0
726,14764300.600000005,-0.0035269659680831323,3317.19,2017-11-30,0.0,3328.64,0.0
727,14764300.600000005,-0.007622673154133643,3317.62,2017-12-01,0.0,3315.11,0.0
728,14764300.600000005,-0.00906240371196056,3309.62,2017-12-04,0.0,3310.38,0.0
729,14764300.600000005,-0.011718241264322226,3303.68,2017-12-05,0.0,3301.69,0.0
730,14764300.600000005,-0.014908957223719481,3293.96,2017-12-06,0.0,3291.31,0.0
731,14764300.600000005,-0.017391145439925898,3272.05,2017-12-07,0.0,3283.28,0.0
732,14764300.600000005,-0.023250257315100747,3289.99,2017-12-08,0.0,3264.48,0.0
